Data;21859 - Indicadores da produção (2022=100) - Geral - Índice;21861 - Indicadores da produção (2022=100) - Extrativa mineral - Índice;21862 - Indicadores da produção (2022=100) - Indústria de transformação - Índice;21863 - Indicadores da produção (2022=100) - Bens de capital - Índice;21864 - Indicadores da produção (2022=100) - Bens intermediários - Índice;21865 - Indicadores da produção (2022=100) - Bens de consumo - Índice;21866 - Indicadores da produção (2022=100) - Bens de consumo duráveis - Índice;21867 - Indicadores da produção (2022=100) - Semiduráveis e não duráveis - Índice;21868 - Indicadores da produção (2022=100) - Insumos da construção civil - Índice
07/2006;109,3 ;103,8 ;109,6 ;86,7 ;113,1 ;109,6 ;123,3 ;106,2 ;-
08/2006;114,9 ;104,0 ;115,6 ;94,6 ;116,1 ;118,7 ;141,2 ;113,4 ;-
09/2006;108,7 ;101,5 ;109,1 ;87,1 ;109,4 ;113,9 ;123,3 ;111,5 ;-
10/2006;113,6 ;104,5 ;114,2 ;92,5 ;112,2 ;122,1 ;138,8 ;118,1 ;-
11/2006;111,7 ;103,0 ;112,3 ;94,1 ;109,0 ;121,4 ;139,2 ;117,2 ;-
12/2006;101,3 ;103,2 ;101,3 ;86,6 ;100,4 ;107,3 ;111,5 ;106,2 ;-
01/2007;101,4 ;102,1 ;101,4 ;87,1 ;103,1 ;102,7 ;124,8 ;97,5 ;-
02/2007;96,2 ;93,6 ;96,4 ;84,2 ;97,5 ;97,6 ;116,2 ;93,2 ;-
03/2007;112,4 ;105,4 ;112,9 ;102,2 ;113,2 ;113,9 ;148,3 ;105,9 ;-
04/2007;105,6 ;101,7 ;105,9 ;91,4 ;107,9 ;106,0 ;133,5 ;99,5 ;-
05/2007;116,4 ;107,3 ;117,0 ;107,1 ;116,8 ;118,3 ;152,5 ;110,3 ;-
06/2007;112,9 ;106,3 ;113,3 ;99,7 ;114,1 ;114,7 ;139,4 ;108,8 ;-
07/2007;116,3 ;111,3 ;116,7 ;103,7 ;118,0 ;117,2 ;143,4 ;111,0 ;-
08/2007;122,3 ;111,1 ;123,0 ;114,8 ;120,7 ;126,9 ;158,4 ;119,5 ;-
09/2007;114,6 ;105,6 ;115,2 ;106,1 ;112,9 ;119,8 ;142,7 ;114,3 ;-
10/2007;125,7 ;108,8 ;126,8 ;117,8 ;121,8 ;134,1 ;169,2 ;125,9 ;-
11/2007;119,3 ;106,6 ;120,2 ;115,6 ;113,6 ;129,6 ;159,4 ;122,6 ;-
12/2007;107,9 ;114,2 ;107,6 ;102,0 ;106,8 ;111,4 ;121,9 ;108,8 ;-
01/2008;110,5 ;110,2 ;110,5 ;102,0 ;110,9 ;112,1 ;143,6 ;104,6 ;-
02/2008;106,1 ;102,6 ;106,4 ;106,0 ;107,6 ;103,5 ;139,0 ;95,2 ;-
03/2008;113,9 ;109,0 ;114,3 ;115,7 ;113,8 ;113,2 ;156,6 ;103,1 ;-
04/2008;115,6 ;105,8 ;116,3 ;119,6 ;114,0 ;116,9 ;162,3 ;106,2 ;-
05/2008;119,4 ;115,4 ;119,7 ;115,3 ;119,6 ;120,0 ;156,9 ;111,3 ;-
06/2008;120,3 ;114,1 ;120,8 ;123,9 ;119,9 ;119,6 ;159,7 ;110,2 ;-
07/2008;126,4 ;120,8 ;126,8 ;129,4 ;126,8 ;124,6 ;160,1 ;116,2 ;-
08/2008;124,6 ;120,7 ;124,9 ;128,9 ;122,6 ;126,2 ;167,3 ;116,6 ;-
09/2008;125,1 ;115,8 ;125,7 ;135,0 ;119,9 ;130,2 ;166,1 ;121,8 ;-
10/2008;126,3 ;116,8 ;127,0 ;140,6 ;118,6 ;134,4 ;164,0 ;127,4 ;-
11/2008;112,1 ;101,8 ;112,8 ;123,9 ;105,4 ;119,2 ;118,8 ;119,1 ;-
12/2008;92,2 ;89,8 ;92,4 ;90,3 ;88,4 ;98,8 ;74,2 ;104,4 ;-
01/2009;91,7 ;90,0 ;91,8 ;89,6 ;89,6 ;95,6 ;105,3 ;93,2 ;-
02/2009;88,6 ;83,2 ;89,0 ;82,7 ;86,3 ;94,2 ;111,6 ;90,0 ;-
03/2009;103,2 ;97,5 ;103,6 ;93,4 ;100,0 ;111,2 ;143,7 ;103,5 ;-
04/2009;99,3 ;93,6 ;99,7 ;86,9 ;97,3 ;106,2 ;134,0 ;99,6 ;-
05/2009;106,4 ;98,9 ;106,9 ;91,8 ;104,5 ;113,7 ;140,1 ;107,4 ;-
06/2009;107,4 ;103,3 ;107,7 ;95,0 ;106,9 ;111,9 ;143,4 ;104,5 ;-
07/2009;113,9 ;108,4 ;114,2 ;99,6 ;112,7 ;119,8 ;152,2 ;112,2 ;-
08/2009;116,1 ;108,2 ;116,6 ;100,0 ;114,1 ;124,1 ;160,3 ;115,6 ;-
09/2009;115,9 ;104,9 ;116,6 ;106,7 ;112,5 ;124,0 ;156,5 ;116,3 ;-
10/2009;123,1 ;107,5 ;124,1 ;117,3 ;117,0 ;134,5 ;173,8 ;125,3 ;-
11/2009;118,1 ;102,9 ;119,1 ;120,4 ;111,3 ;128,4 ;163,8 ;120,1 ;-
12/2009;109,6 ;107,1 ;109,8 ;111,6 ;105,8 ;115,0 ;135,7 ;110,1 ;-
01/2010;106,3 ;109,1 ;106,1 ;100,9 ;106,6 ;107,3 ;141,0 ;99,4 ;-
02/2010;103,7 ;100,5 ;103,9 ;102,7 ;101,6 ;107,2 ;141,4 ;99,1 ;-
03/2010;122,4 ;112,4 ;123,1 ;129,4 ;117,4 ;128,4 ;182,7 ;115,6 ;-
04/2010;115,7 ;110,1 ;116,1 ;117,8 ;113,7 ;118,1 ;162,1 ;107,8 ;-
05/2010;121,5 ;114,4 ;122,0 ;124,2 ;119,9 ;122,9 ;166,1 ;112,8 ;-
06/2010;119,4 ;112,8 ;119,9 ;120,0 ;119,3 ;119,1 ;152,0 ;111,4 ;-
07/2010;124,6 ;119,6 ;124,9 ;122,5 ;124,7 ;124,7 ;153,5 ;117,8 ;-
08/2010;126,0 ;119,9 ;126,5 ;128,4 ;122,8 ;130,3 ;170,6 ;120,9 ;-
09/2010;123,3 ;119,1 ;123,6 ;125,6 ;118,4 ;130,3 ;160,9 ;123,1 ;-
10/2010;125,5 ;116,8 ;126,1 ;125,8 ;119,7 ;134,8 ;170,4 ;126,5 ;-
11/2010;124,4 ;114,8 ;125,1 ;133,2 ;116,9 ;133,8 ;174,9 ;124,2 ;-
12/2010;112,5 ;118,2 ;112,2 ;118,6 ;108,3 ;117,5 ;144,3 ;111,1 ;-
01/2011;108,6 ;115,2 ;108,3 ;108,3 ;107,4 ;110,6 ;147,3 ;101,9 ;-
02/2011;111,2 ;105,1 ;111,6 ;122,8 ;106,0 ;115,9 ;164,7 ;104,5 ;-
03/2011;121,6 ;112,4 ;122,3 ;131,6 ;117,4 ;125,2 ;168,7 ;115,0 ;-
04/2011;113,6 ;111,8 ;113,8 ;117,4 ;112,1 ;114,7 ;149,2 ;106,6 ;-
05/2011;124,8 ;117,9 ;125,3 ;133,3 ;122,2 ;126,3 ;162,5 ;117,7 ;-
06/2011;119,8 ;117,3 ;120,0 ;129,0 ;118,9 ;117,9 ;149,9 ;110,3 ;-
07/2011;123,6 ;120,8 ;123,8 ;128,6 ;121,7 ;124,9 ;155,3 ;117,7 ;-
08/2011;129,1 ;120,9 ;129,7 ;142,1 ;123,9 ;133,6 ;172,9 ;124,3 ;-
09/2011;122,1 ;117,4 ;122,4 ;127,9 ;118,7 ;125,7 ;146,8 ;120,7 ;-
10/2011;123,8 ;118,9 ;124,2 ;127,9 ;119,3 ;129,7 ;154,2 ;123,9 ;-
11/2011;121,4 ;118,8 ;121,6 ;130,7 ;114,9 ;129,1 ;155,4 ;122,9 ;-
12/2011;111,5 ;120,7 ;111,0 ;122,0 ;107,3 ;115,1 ;136,1 ;110,0 ;-
01/2012;103,4 ;107,1 ;102,9 ;89,9 ;102,8 ;107,0 ;132,8 ;100,9 ;126,9
02/2012;104,7 ;108,5 ;104,2 ;110,8 ;102,4 ;106,5 ;125,5 ;102,0 ;127,2
03/2012;116,2 ;114,2 ;116,4 ;126,9 ;111,0 ;122,4 ;160,3 ;113,5 ;139,7
04/2012;108,1 ;111,4 ;107,7 ;109,8 ;105,4 ;111,5 ;142,1 ;104,3 ;129,1
05/2012;119,4 ;120,8 ;119,2 ;120,1 ;117,2 ;122,1 ;156,5 ;113,9 ;140,0
06/2012;114,5 ;116,4 ;114,3 ;109,0 ;114,0 ;115,6 ;148,0 ;108,0 ;132,7
07/2012;121,8 ;120,4 ;121,9 ;116,5 ;120,7 ;124,2 ;155,0 ;116,9 ;139,0
08/2012;130,0 ;120,5 ;131,1 ;124,7 ;126,9 ;136,7 ;179,6 ;126,5 ;147,1
09/2012;120,5 ;113,0 ;121,5 ;108,2 ;118,7 ;126,9 ;156,0 ;120,1 ;137,5
10/2012;130,3 ;125,2 ;130,9 ;122,6 ;125,8 ;140,8 ;179,4 ;131,7 ;148,4
11/2012;122,2 ;112,8 ;123,3 ;112,8 ;116,7 ;135,2 ;171,1 ;126,8 ;139,1
12/2012;107,5 ;120,0 ;105,9 ;100,1 ;105,4 ;112,5 ;130,7 ;108,2 ;123,5
01/2013;110,1 ;109,2 ;110,2 ;111,2 ;106,9 ;115,5 ;151,8 ;107,0 ;129,6
02/2013;102,6 ;99,0 ;103,1 ;116,5 ;98,8 ;105,2 ;130,0 ;99,4 ;120,4
03/2013;113,9 ;103,8 ;115,1 ;128,1 ;109,3 ;117,9 ;161,4 ;107,6 ;136,6
04/2013;118,7 ;105,0 ;120,4 ;135,3 ;112,6 ;125,4 ;171,1 ;114,6 ;141,4
05/2013;122,3 ;110,6 ;123,8 ;129,4 ;118,5 ;127,1 ;166,6 ;117,8 ;140,2
06/2013;118,5 ;112,5 ;119,3 ;126,2 ;114,9 ;122,6 ;158,6 ;114,2 ;136,2
07/2013;125,9 ;116,6 ;127,1 ;131,7 ;122,8 ;129,3 ;160,3 ;122,0 ;143,8
08/2013;130,6 ;118,0 ;132,2 ;137,5 ;125,9 ;136,7 ;175,6 ;127,6 ;148,4
09/2013;125,0 ;112,7 ;126,6 ;134,3 ;119,1 ;132,8 ;168,3 ;124,4 ;142,4
10/2013;131,2 ;120,5 ;132,5 ;143,2 ;123,6 ;141,7 ;180,2 ;132,6 ;150,6
11/2013;123,7 ;116,1 ;124,6 ;127,3 ;117,4 ;134,2 ;167,2 ;126,4 ;140,7
12/2013;105,0 ;115,8 ;103,6 ;95,7 ;102,7 ;111,2 ;127,2 ;107,4 ;117,9
01/2014;107,9 ;111,5 ;107,5 ;112,3 ;103,9 ;113,5 ;145,1 ;106,1 ;125,2
02/2014;107,5 ;100,6 ;108,4 ;126,5 ;99,9 ;116,7 ;160,2 ;106,4 ;126,6
03/2014;113,4 ;113,0 ;113,4 ;119,6 ;109,3 ;118,8 ;153,5 ;110,6 ;131,4
04/2014;111,9 ;111,2 ;112,0 ;116,6 ;107,5 ;118,2 ;151,1 ;110,4 ;127,8
05/2014;118,5 ;119,1 ;118,5 ;118,0 ;115,0 ;124,7 ;147,4 ;119,4 ;133,1
06/2014;110,6 ;117,1 ;109,8 ;100,2 ;111,8 ;109,8 ;106,7 ;110,5 ;120,1
07/2014;121,7 ;124,4 ;121,4 ;119,3 ;118,9 ;126,9 ;140,5 ;123,7 ;133,3
08/2014;123,9 ;128,5 ;123,3 ;117,2 ;122,2 ;128,5 ;147,4 ;124,1 ;137,5
09/2014;123,1 ;124,8 ;122,8 ;120,6 ;117,8 ;133,6 ;160,1 ;127,4 ;137,2
10/2014;127,3 ;130,0 ;127,0 ;125,8 ;121,1 ;139,5 ;168,1 ;132,7 ;142,0
11/2014;116,3 ;122,4 ;115,5 ;113,6 ;110,6 ;127,1 ;148,4 ;122,0 ;129,9
12/2014;102,2 ;128,2 ;98,9 ;85,0 ;101,1 ;107,9 ;115,4 ;106,2 ;110,5
01/2015;102,7 ;124,5 ;99,9 ;94,9 ;101,7 ;105,5 ;125,5 ;100,8 ;114,8
02/2015;97,6 ;113,7 ;95,5 ;94,4 ;96,0 ;100,3 ;118,4 ;96,1 ;111,9
03/2015;109,9 ;124,8 ;108,1 ;105,6 ;107,4 ;114,9 ;144,7 ;107,8 ;127,1
04/2015;103,5 ;124,0 ;100,9 ;90,2 ;104,0 ;105,3 ;126,2 ;100,3 ;116,0
05/2015;108,4 ;128,1 ;106,0 ;87,7 ;109,7 ;110,1 ;123,9 ;106,8 ;115,4
06/2015;107,8 ;127,2 ;105,3 ;83,7 ;110,7 ;107,7 ;106,1 ;108,1 ;111,3
07/2015;111,2 ;129,0 ;109,0 ;86,4 ;112,7 ;114,4 ;121,5 ;112,7 ;118,0
08/2015;113,7 ;133,2 ;111,3 ;79,1 ;116,4 ;117,6 ;126,6 ;115,5 ;118,0
09/2015;109,9 ;128,3 ;107,6 ;83,2 ;109,4 ;117,7 ;116,3 ;118,1 ;112,9
10/2015;113,3 ;129,2 ;111,3 ;84,9 ;112,6 ;122,0 ;120,6 ;122,4 ;118,6
11/2015;102,0 ;110,3 ;101,0 ;78,6 ;99,0 ;113,8 ;105,9 ;115,6 ;108,0
12/2015;90,0 ;113,9 ;87,0 ;58,2 ;89,6 ;98,1 ;85,8 ;101,0 ;88,0
01/2016;88,9 ;103,8 ;87,0 ;61,6 ;89,9 ;93,2 ;89,5 ;94,1 ;92,4
02/2016;88,4 ;100,9 ;86,8 ;71,4 ;88,3 ;92,0 ;84,0 ;94,0 ;96,9
03/2016;97,5 ;104,8 ;96,6 ;82,0 ;95,4 ;105,3 ;109,9 ;104,2 ;106,0
04/2016;96,7 ;104,8 ;95,7 ;76,7 ;96,3 ;102,6 ;96,4 ;104,1 ;102,1
05/2016;100,5 ;113,7 ;98,8 ;79,4 ;101,2 ;104,4 ;101,2 ;105,1 ;104,6
06/2016;102,1 ;111,4 ;101,0 ;82,8 ;102,8 ;105,4 ;98,5 ;107,1 ;103,2
07/2016;104,4 ;117,1 ;102,8 ;77,2 ;107,4 ;105,5 ;101,9 ;106,3 ;105,7
08/2016;108,4 ;117,9 ;107,2 ;83,8 ;108,9 ;113,7 ;112,8 ;113,9 ;109,8
09/2016;105,7 ;116,3 ;104,3 ;79,9 ;105,4 ;112,7 ;107,5 ;114,0 ;100,9
10/2016;105,1 ;118,0 ;103,4 ;77,9 ;104,6 ;113,2 ;110,8 ;113,8 ;101,1
11/2016;100,8 ;115,2 ;98,9 ;81,1 ;98,1 ;110,8 ;113,6 ;110,1 ;97,2
12/2016;90,0 ;122,0 ;86,0 ;68,0 ;89,0 ;96,4 ;90,7 ;97,7 ;82,6
01/2017;90,8 ;118,1 ;87,3 ;65,5 ;91,0 ;96,0 ;93,6 ;96,6 ;89,2
02/2017;88,4 ;108,0 ;85,9 ;74,1 ;86,7 ;94,6 ;101,0 ;93,1 ;88,7
03/2017;99,6 ;114,9 ;97,6 ;85,8 ;96,8 ;108,1 ;119,9 ;105,3 ;103,0
04/2017;92,4 ;111,8 ;90,0 ;72,4 ;93,4 ;94,6 ;96,9 ;94,1 ;88,8
05/2017;105,0 ;119,9 ;103,1 ;85,7 ;104,7 ;110,1 ;122,0 ;107,4 ;98,4
06/2017;103,1 ;118,8 ;101,1 ;83,4 ;104,1 ;105,3 ;104,0 ;105,6 ;96,1
07/2017;107,3 ;121,0 ;105,6 ;83,1 ;108,6 ;110,8 ;110,7 ;110,8 ;99,7
08/2017;112,6 ;120,7 ;111,6 ;91,6 ;110,9 ;121,2 ;133,7 ;118,2 ;106,8
09/2017;108,3 ;118,6 ;107,1 ;85,0 ;107,5 ;115,7 ;124,7 ;113,5 ;100,3
10/2017;110,9 ;120,8 ;109,6 ;89,8 ;108,2 ;121,4 ;130,6 ;119,2 ;103,1
11/2017;105,6 ;116,4 ;104,2 ;87,7 ;102,4 ;116,5 ;130,8 ;113,1 ;101,5
12/2017;94,4 ;117,8 ;91,4 ;74,9 ;93,2 ;100,7 ;109,9 ;98,5 ;89,2
01/2018;95,9 ;117,8 ;93,1 ;77,1 ;95,0 ;101,3 ;112,3 ;98,7 ;92,7
02/2018;90,0 ;102,0 ;88,5 ;79,4 ;87,7 ;96,8 ;116,4 ;92,2 ;90,3
03/2018;100,5 ;111,8 ;99,1 ;93,4 ;96,2 ;109,9 ;138,6 ;103,1 ;100,0
04/2018;100,8 ;110,5 ;99,6 ;89,3 ;97,9 ;108,6 ;131,8 ;103,2 ;96,7
05/2018;98,4 ;120,6 ;95,5 ;80,2 ;99,5 ;99,4 ;108,4 ;97,3 ;90,6
06/2018;106,1 ;118,8 ;104,5 ;90,8 ;105,9 ;109,9 ;119,2 ;107,7 ;100,0
07/2018;111,6 ;122,3 ;110,3 ;89,2 ;112,3 ;115,7 ;129,7 ;112,4 ;102,6
08/2018;114,5 ;120,8 ;113,7 ;100,3 ;111,8 ;123,1 ;147,2 ;117,4 ;108,4
09/2018;105,7 ;116,9 ;104,3 ;88,5 ;104,2 ;112,9 ;119,5 ;111,4 ;101,6
10/2018;111,6 ;123,6 ;110,1 ;99,1 ;107,2 ;123,2 ;139,9 ;119,3 ;108,3
11/2018;104,3 ;118,2 ;102,5 ;89,9 ;100,5 ;115,2 ;127,7 ;112,2 ;100,1
12/2018;90,8 ;123,7 ;86,7 ;71,3 ;90,4 ;96,3 ;95,4 ;96,5 ;86,0
01/2019;94,0 ;119,8 ;90,8 ;71,4 ;94,3 ;98,9 ;107,4 ;96,9 ;93,8
02/2019;92,2 ;92,4 ;92,1 ;84,8 ;87,6 ;102,3 ;131,4 ;95,4 ;94,7
03/2019;94,4 ;96,9 ;94,1 ;82,5 ;92,2 ;101,6 ;117,2 ;98,0 ;96,1
04/2019;97,1 ;85,3 ;98,6 ;89,3 ;92,4 ;108,3 ;133,1 ;102,4 ;97,1
05/2019;106,0 ;100,5 ;106,7 ;97,0 ;102,7 ;114,9 ;139,0 ;109,2 ;103,5
06/2019;100,0 ;101,4 ;99,8 ;86,2 ;99,4 ;104,4 ;112,4 ;102,6 ;96,4
07/2019;108,9 ;111,6 ;108,5 ;94,6 ;106,4 ;117,5 ;131,6 ;114,1 ;105,6
08/2019;112,1 ;118,5 ;111,3 ;96,0 ;109,6 ;121,4 ;139,6 ;117,1 ;108,3
09/2019;106,9 ;113,7 ;106,1 ;89,6 ;104,3 ;116,8 ;130,0 ;113,7 ;103,5
10/2019;113,1 ;114,6 ;112,9 ;96,8 ;107,5 ;128,8 ;150,0 ;123,8 ;108,4
11/2019;102,5 ;107,1 ;101,9 ;87,0 ;97,7 ;116,5 ;129,3 ;113,5 ;101,7
12/2019;89,7 ;108,8 ;87,2 ;66,8 ;88,5 ;97,5 ;97,0 ;97,6 ;85,5
01/2020;93,3 ;101,7 ;92,2 ;74,3 ;92,8 ;98,9 ;110,0 ;96,3 ;93,4
02/2020;91,9 ;92,8 ;91,8 ;80,6 ;90,1 ;98,3 ;117,5 ;93,7 ;93,5
03/2020;90,8 ;96,5 ;90,0 ;78,3 ;90,8 ;93,6 ;105,4 ;90,8 ;91,6
04/2020;70,2 ;93,6 ;67,3 ;42,5 ;76,1 ;65,2 ;20,0 ;75,9 ;64,3
05/2020;82,9 ;94,6 ;81,5 ;59,5 ;87,8 ;79,3 ;42,1 ;88,1 ;82,0
06/2020;91,3 ;100,2 ;90,2 ;66,9 ;94,0 ;92,7 ;73,3 ;97,3 ;93,3
07/2020;106,0 ;113,1 ;105,1 ;79,7 ;108,5 ;108,9 ;109,9 ;108,6 ;110,2
08/2020;109,4 ;116,4 ;108,5 ;82,1 ;111,9 ;112,7 ;125,6 ;109,7 ;112,2
09/2020;111,1 ;109,0 ;111,4 ;90,2 ;110,4 ;119,2 ;132,7 ;116,0 ;114,3
10/2020;113,4 ;107,5 ;114,2 ;98,9 ;110,9 ;123,1 ;137,9 ;119,7 ;119,5
11/2020;105,1 ;97,4 ;106,1 ;97,9 ;101,1 ;115,6 ;132,6 ;111,7 ;113,6
12/2020;97,1 ;104,6 ;96,2 ;90,6 ;95,8 ;101,6 ;110,6 ;99,5 ;103,8
01/2021;95,5 ;102,0 ;94,6 ;87,1 ;95,7 ;97,3 ;105,8 ;95,3 ;105,1
02/2021;92,2 ;86,7 ;92,8 ;92,8 ;90,5 ;95,1 ;107,8 ;92,1 ;104,2
03/2021;100,3 ;96,5 ;100,8 ;102,1 ;100,0 ;100,2 ;118,1 ;96,0 ;113,0
04/2021;94,7 ;97,1 ;94,4 ;94,6 ;95,4 ;93,1 ;106,5 ;89,9 ;107,3
05/2021;103,0 ;105,6 ;102,6 ;102,0 ;103,8 ;101,7 ;105,6 ;100,7 ;110,1
06/2021;102,4 ;104,3 ;102,2 ;102,3 ;104,3 ;98,9 ;96,5 ;99,4 ;109,0
07/2021;107,5 ;110,0 ;107,2 ;108,5 ;108,6 ;105,3 ;99,3 ;106,7 ;112,5
08/2021;108,8 ;114,7 ;108,1 ;107,6 ;109,7 ;107,6 ;103,1 ;108,6 ;113,8
09/2021;106,6 ;112,5 ;105,9 ;103,5 ;106,5 ;108,1 ;102,0 ;109,5 ;109,5
10/2021;104,6 ;102,4 ;104,8 ;106,8 ;103,5 ;106,2 ;99,7 ;107,7 ;108,2
11/2021;100,6 ;101,9 ;100,4 ;102,1 ;98,2 ;104,8 ;105,1 ;104,7 ;104,6
